   1              		.file	"latlong.c"
 568 03d8 0700A0E1 		mov	r0, r7
 569 03dc 0410A0E1 		mov	r1, r4
 570 03e0 FD00000A 		beq	.L19
 571 03e4 FEFFFFEB 		bl	__subsf3
 572 03e8 6C109FE5 		ldr	r1, .L25+84
 573 03ec 0201C0E3 		bic	r0, r0, #-2147483648
 574 03f0 FEFFFFEB 		bl	__gtsf2
 575 03f4 000050E3 		cmp	r0, #0
 576 03f8 C10000CA 		bgt	.L18
 577              	.L19:
 578 03fc 5C309FE5 		ldr	r3, .L25+88
 579 0400 004083E5 		str	r4, [r3, #0]	@ float
 580 0404 170100EA 		b	.L26
 581              	.L27:
 582              		.align	2
 583              	.L25:
 584 0408 46DF913F 		.word	1066524486
 585 040c 399D52A2 		.word	-1571644103
 586 0410 80841E41 		.word	1092519040
 587 0414 00000000 		.word	0
 588 0418 5016853E 		.word	1048909392
 589 041c 00000060 		.word	1610612736
 590 0420 0000E03F 		.word	1071644672
 591 0424 00000000 		.word	0
 592 0428 FB21E93F 		.word	1072243195
 593 042c 182D4454 		.word	1413754136
 594 0430 FB21F93F 		.word	1073291771
 595 0434 182D4454 		.word	1413754136
 596 0438 1AF2B43F 		.word	1068823066
 597 043c 00000040 		.word	1073741824
 598 0440 0000F03F 		.word	1072693248
 599 0444 00000000 		.word	0
 600 0448 1AF2A43F 		.word	1067774490
 601 044c 00000040 		.word	1073741824
 602 0450 83B22834 		.word	875082371
 603 0454 00000000 		.word	serie_coeff_proj_mercator_inverse
 604 0458 00000000 		.word	latlong_lon
 605 045c 77CC2B32 		.word	841731191
 606 0460 00000000 		.word	latlong_lat
 607              	.L26:
 608 0464 28D04BE2 		sub	sp, fp, #40
 609 0468 F06F9DE8 		ldmfd	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 610 046c 1EFF2FE1 		bx	lr
 612              		.global	latlong_utm_x
 613              		.section	.bss.latlong_utm_x,"aw",%nobits
 614              		.align	2
 617              	latlong_utm_x:
 618 0000 00000000 		.space	4
 619              		.global	latlong_utm_y
 620              		.section	.bss.latlong_utm_y,"aw",%nobits
 621              		.align	2
 624              	latlong_utm_y:
 625 0000 00000000 		.space	4
 626              		.global	latlong_lat
 627              		.section	.bss.latlong_lat,"aw",%nobits
 628              		.align	2
 631              	latlong_lat:
 632 0000 00000000 		.space	4
 633              		.global	latlong_lon
 634              		.section	.bss.latlong_lon,"aw",%nobits
 635              		.align	2
 638              	latlong_lon:
 639 0000 00000000 		.space	4
 640              		.ident	"GCC: (GNU) 3.4.4"
DEFINED SYMBOLS
                            *ABS*:00000000 latlong.c
     /tmp/ccifJTXb.s:6      .rodata.serie_coeff_proj_mercator_inverse:00000000 serie_coeff_proj_mercator_inverse
     /tmp/ccifJTXb.s:7      .rodata.serie_coeff_proj_mercator_inverse:00000000 $d
     /tmp/ccifJTXb.s:16     .rodata.serie_coeff_proj_mercator:00000000 serie_coeff_proj_mercator
     /tmp/ccifJTXb.s:17     .rodata.serie_coeff_proj_mercator:00000000 $d
     /tmp/ccifJTXb.s:38     .text.latlong_utm_of:00000000 latlong_utm_of
     /tmp/ccifJTXb.s:42     .text.latlong_utm_of:00000000 $a
     /tmp/ccifJTXb.s:291    .text.latlong_utm_of:000003d4 $d
     /tmp/ccifJTXb.s:617    .bss.latlong_utm_x:00000000 latlong_utm_x
     /tmp/ccifJTXb.s:624    .bss.latlong_utm_y:00000000 latlong_utm_y
     /tmp/ccifJTXb.s:316    .text.latlong_of_utm:00000000 latlong_of_utm
     /tmp/ccifJTXb.s:320    .text.latlong_of_utm:00000000 $a
     /tmp/ccifJTXb.s:584    .text.latlong_of_utm:00000408 $d
     /tmp/ccifJTXb.s:638    .bss.latlong_lon:00000000 latlong_lon
     /tmp/ccifJTXb.s:631    .bss.latlong_lat:00000000 latlong_lat
     /tmp/ccifJTXb.s:608    .text.latlong_of_utm:00000464 $a

UNDEFINED SYMBOLS
__floatsidf
__muldf3
__truncdfsf2
__extendsfdf2
__adddf3
__subdf3
__divdf3
__subsf3
__mulsf3
__floatsisf
__divsf3
__addsf3
tan
log
sin
cosh
asin
sinh
cos
atan
exp
__gtsf2
pow
